location,median_age,aged_65_older,gdp_per_capita,extreme_poverty,life_expectancy,human_development_index,happiness_score,KMeans_clusters,Hr_predicted_clusters
Afghanistan,18.6,2.581,1803.987,42.81785714285714,64.83,0.498,2.567,1,4
Albania,38.0,13.188,11803.431,1.1,78.57,0.785,4.883,0,0
Algeria,29.1,6.211,13913.839,0.5,76.88,0.754,5.005,0,0
Andorra,30.9,8.696,44472.914500000006,0.6074074074074074,83.73,0.858,6.659642857142858,2,1
Angola,16.8,2.405,5819.495,16.845833333333335,61.15,0.581,5.051238095238095,3,3
Antigua and Barbuda,32.1,6.933,21490.943,2.3555555555555556,77.02,0.78,5.4469642857142855,0,0
Argentina,31.9,11.198,18933.907,0.6,76.67,0.825,5.975,0,0
Armenia,35.7,11.232,8787.58,1.8,75.09,0.755,4.677,0,0
Australia,37.9,15.504,44648.71,0.5,83.44,0.939,7.223,2,2
Austria,44.4,19.202,45436.686,0.7,81.54,0.908,7.294,2,2
Azerbaijan,32.4,6.018,15847.419,2.3555555555555556,73.0,0.757,5.165,0,0
Bahamas,34.3,8.996,27717.847,2.3555555555555556,73.92,0.807,5.4469642857142855,0,0
Bahrain,32.4,2.372,43290.705,0.6074074074074074,77.29,0.846,6.227,0,1
Bangladesh,27.5,5.098,3523.984,14.8,72.59,0.608,4.833,3,3
Barbados,39.8,14.952,16978.068,2.3555555555555556,79.19,0.8,5.4469642857142855,0,0
Belarus,40.3,14.799,17167.967,2.3555555555555556,74.79,0.808,5.54,0,0
Belgium,41.8,18.571,42658.576,0.2,81.63,0.916,6.864,2,2
Belize,25.0,3.853,7824.362,2.3555555555555556,74.62,0.708,5.4469642857142855,3,0
Benin,18.8,3.244,2064.236,49.6,61.77,0.515,5.216,1,4
Bhutan,28.6,4.885,8708.597,1.5,71.78,0.612,5.051238095238095,3,0
Bolivia,25.4,6.704,6885.829,7.1,71.51,0.693,5.747,3,0
Bosnia and Herzegovina,42.5,16.569,11713.895,0.2,77.4,0.768,5.674,0,0
Botswana,25.8,3.941,15807.374,2.3555555555555556,69.59,0.717,3.479,3,3
Brazil,33.5,8.552,14103.452,3.4,75.88,0.759,6.376,0,0
Brunei,32.4,4.591,71809.251,0.6074074074074074,75.86,0.853,6.659642857142858,2,1
Bulgaria,44.7,20.801,18563.307,1.5,75.05,0.813,5.102,0,2
Burkina Faso,17.6,2.409,1703.102,43.7,61.58,0.423,4.769,1,4
Burundi,17.5,2.562,702.225,71.7,61.58,0.417,3.775,1,4
Cambodia,25.6,4.412,3645.07,16.845833333333335,69.82,0.582,4.848,3,3
Cameroon,18.8,3.165,3364.926,23.8,59.29,0.556,5.085,1,3
Canada,41.4,16.984,44017.591,0.5,82.43,0.926,7.232,2,2
Cape Verde,25.7,4.46,6222.554,16.845833333333335,72.98,0.654,5.051238095238095,3,3
Central African Republic,18.3,3.655,661.24,42.81785714285714,53.28,0.367,3.476,1,4
Chad,16.7,2.486,1768.153,38.4,54.24,0.404,4.423,1,4
Chile,35.4,11.087,22767.037,1.3,80.18,0.843,6.228,0,0
China,38.7,10.641,15308.712,0.7,76.91,0.752,5.124,0,0
Colombia,32.2,7.646,13254.949,4.5,77.29,0.747,6.163,0,0
Comoros,20.4,2.963,1413.89,18.1,64.32,0.503,4.289,1,4
